Table Type,Table Name,Column Name,Data Type,PK,FK,Comment
dim,dim_vendor,vendor_id,UUID,Y,N,Unique identifier for each vendor record (UUID primary key)
dim,dim_vendor,vendor_name,STRING,N,N,Full legal or trade name of the vendor/supplier
dim,dim_vendor,vendor_type,STRING,N,N,"Classification of the vendor (e.g., raw material, contract manufacturer, 3PL)"
dim,dim_vendor,country,STRING,N,N,Country where the vendor is headquartered or primarily operates
dim,dim_vendor,region,STRING,N,N,"Geographic region of the vendor (e.g., APAC, EMEA, North America)"
dim,dim_vendor,tier,STRING,N,N,"Vendor tier classification indicating strategic importance (e.g., Tier 1, Tier 2, Tier 3)"
dim,dim_vendor,reliability_score,FLOAT,N,N,Composite reliability score (0?1 or 0?100) based on past delivery performance and quality metrics
dim,dim_vendor,avg_lead_time_days,FLOAT,N,N,Average number of days from purchase order placement to goods receipt for this vendor
dim,dim_vendor,active,BOOLEAN,N,N,Indicates whether the vendor is currently active and eligible for new purchase orders (TRUE/FALSE)
dim,dim_plant,plant_id,UUID,Y,N,Unique identifier for each manufacturing or distribution plant (UUID primary key)
dim,dim_plant,plant_name,STRING,N,N,Full descriptive name of the plant facility
dim,dim_plant,plant_code,STRING,N,N,Short alphanumeric code used to reference the plant in systems and reports
dim,dim_plant,country,STRING,N,N,Country where the plant is physically located
dim,dim_plant,region,STRING,N,N,"Geographic region of the plant (e.g., APAC, EMEA, North America)"
dim,dim_plant,capacity_units_per_day,FLOAT,N,N,Maximum number of units the plant can produce or process in a single day under normal conditions
dim,dim_plant,plant_type,STRING,N,N,"Type or function of the plant (e.g., Assembly, Fabrication, Packaging, Distribution)"
dim,dim_plant,active,BOOLEAN,N,N,Indicates whether the plant is currently operational and accepting production orders (TRUE/FALSE)
dim,dim_date,date_id,UUID,Y,N,Unique identifier for each calendar date record (UUID primary key)
dim,dim_date,full_date,DATE,N,N,The complete calendar date value (YYYY-MM-DD format)
dim,dim_date,year,INT,N,N,"Calendar year extracted from the full date (e.g., 2024)"
